Tree Node ID,Tree Node Label
magid_2029527003_3,1
magid_2035918000_1,0
magid_2035918003_3,1
magid_2044078007_4,0
magid_2049941000_74,1
magid_2061766007_49,1
magid_2065487014_2,0
magid_2084038008_1,1
magid_2225789004_15,0
magid_2228664000_9,0
magid_2236876025_8,0
magid_3300000036_3,0
magid_3300000059_15,0
magid_3300000062_46,0
magid_3300000838_1,1
magid_3300000839_23,0
magid_3300001477_3,0
magid_3300001484_5,1
magid_3300001598_28,0
magid_3300001919_2,1
magid_3300002155_1,0
magid_3300002185_6,1
magid_3300002308_9,0
magid_3300002462_32,0
magid_3300002501_6,0
magid_3300002504_10,1
magid_3300002509_6,1
magid_3300002834_2,1
magid_3300002931_12,0
magid_3300002934_4,0
magid_3300003109_1,1
magid_3300003140_7,0
magid_3300003146_19,0
magid_3300003523_34,0
magid_3300004625_4,0
magid_3300005262_10,1
magid_3300005272_1,0
magid_3300005289_17,0
magid_3300005460_70,0
magid_3300005562_6,0
magid_3300005661_7,1
magid_3300005721_7,1
magid_3300005985_22,0
magid_3300006020_6,1
magid_3300006038_13,0
magid_3300006045_69,0
magid_3300006051_11,0
magid_3300006177_14,0
magid_3300006186_13,0
magid_3300006195_11,0
magid_3300006212_1,0
magid_3300006215_1,0
magid_3300006226_79,1
magid_3300006237_14,0
magid_3300006238_2,1
magid_3300006242_1,0
magid_3300006243_4,1
magid_3300006244_1,0
magid_3300006245_1,0
magid_3300006246_1,1
magid_3300006247_21,0
magid_3300006248_2,1
magid_3300006249_13,0
magid_3300006250_9,1
magid_3300006251_2,1
magid_3300006252_1,1
magid_3300006253_43,0
magid_3300006254_5,0
magid_3300006255_9,1
magid_3300006256_21,0
magid_3300006257_9,1
magid_3300006258_11,1
magid_3300006259_20,1
magid_3300006260_11,0
magid_3300006261_1,0
magid_3300006262_9,1
magid_3300006284_3,1
magid_3300006286_1,0
magid_3300006288_3,1
magid_3300006289_8,1
magid_3300006290_4,0
magid_3300006292_11,0
magid_3300006294_1,0
magid_3300006295_4,0
magid_3300006296_4,1
magid_3300006297_2,0
magid_3300006298_6,1
magid_3300006299_2,0
magid_3300006307_5,0
magid_3300006312_6,1
magid_3300006317_10,0
magid_3300006319_8,0
magid_3300006320_37,0
magid_3300006321_10,1
magid_3300006322_3,0
magid_3300006328_9,0
magid_3300006333_11,1
magid_3300006348_8,1
magid_3300006353_11,0
magid_3300006429_2,0
magid_3300006441_2,0
magid_3300006456_6,1
magid_3300006458_6,0
magid_3300006459_4,0
magid_3300006460_23,0
magid_3300006461_3,0
magid_3300006462_6,1
magid_3300006463_18,1
magid_3300006464_40,1
magid_3300006476_3,1
magid_3300006477_14,1
magid_3300006479_11,0
magid_3300006487_4,0
magid_3300006488_8,0
magid_3300006491_1,0
magid_3300006498_18,0
magid_3300006499_23,0
magid_3300006501_1,1
magid_3300006502_7,0
magid_3300006510_1,0
magid_3300006522_4,0
magid_3300006523_9,1
magid_3300006524_40,0
magid_3300006525_18,1
magid_3300006560_1,1
magid_3300006564_20,1
magid_3300006566_25,0
magid_3300006568_5,0
magid_3300006676_2,0
magid_3300006677_1,0
magid_3300006678_6,0
magid_3300006722_6,0
magid_3300006723_1,0
magid_3300006725_1,1
magid_3300006739_5,0
magid_3300006740_1,0
magid_3300006742_5,0
magid_3300006743_9,1
magid_3300006744_9,0
magid_3300006745_3,0
magid_3300006746_4,0
magid_3300006747_8,1
magid_3300006748_16,0
magid_3300006832_7,1
magid_3300006836_1,0
magid_3300006844_34,0
magid_3300006846_13,0
magid_3300006847_27,1
magid_3300006854_57,0
magid_3300006877_1,0
magid_3300006880_18,0
magid_3300006898_1,1
magid_3300006931_17,0
magid_3300006979_1,0
magid_3300006980_1,1
magid_3300006991_1,1
magid_3300006995_1,0
magid_3300007002_2,0
magid_3300007024_1,1
magid_3300007034_1,1
magid_3300007035_7,0
magid_3300007039_3,0
magid_3300007042_1,1
magid_3300007043_6,1
magid_3300007047_3,0
magid_3300007052_3,0
magid_3300007054_5,1
magid_3300007055_1,1
magid_3300007062_3,0
magid_3300007065_3,1
magid_3300007067_6,0
magid_3300007068_7,0
magid_3300007079_4,1
magid_3300007080_6,0
magid_3300007083_3,1
magid_3300007091_4,0
magid_3300007093_7,0
magid_3300007095_5,1
magid_3300007096_6,1
magid_3300007097_3,1
magid_3300007098_2,1
magid_3300007100_18,0
magid_3300007104_1,0
magid_3300007105_6,0
magid_3300007107_20,1
magid_3300007108_7,0
magid_3300007109_9,0
magid_3300007111_8,1
magid_3300007119_20,0
magid_3300007120_2,0
magid_3300007121_18,0
magid_3300007123_21,0
magid_3300007124_10,0
magid_3300007125_28,0
magid_3300007126_5,0
magid_3300007127_1,1
magid_3300007128_8,0
magid_3300007129_6,0
magid_3300007131_3,1
magid_3300007132_4,0
magid_3300007135_12,0
magid_3300007139_3,1
magid_3300007140_3,0
magid_3300007141_3,1
magid_3300007142_4,0
magid_3300007145_1,1
magid_3300007184_24,0
magid_3300007186_5,1
magid_3300007188_9,0
magid_3300007190_5,0
magid_3300007192_6,0
magid_3300007194_6,0
magid_3300007196_8,0
magid_3300007204_8,1
magid_3300007206_13,0
magid_3300007208_6,1
magid_3300007210_22,0
magid_3300007220_16,0
magid_3300007222_30,1
magid_3300007259_1,1
magid_3300007262_4,1
magid_3300007268_1,0
magid_3300007270_5,0
magid_3300007272_19,0
magid_3300007285_4,1
magid_3300007288_8,1
magid_3300007292_5,1
magid_3300007294_4,0
magid_3300007295_17,0
magid_3300007296_21,1
magid_3300007297_9,0
magid_3300007298_17,1
magid_3300007299_18,0
magid_3300007300_9,1
magid_3300007302_1,1
magid_3300007303_1,1
magid_3300007305_17,1
magid_3300007307_2,1
magid_3300007311_2,1
magid_3300007312_5,0
magid_3300007313_1,0
magid_3300007314_6,0
magid_3300007315_11,0
magid_3300007316_16,0
magid_3300007317_7,1
magid_3300007318_4,1
magid_3300007320_6,0
magid_3300007335_20,1
magid_3300007339_7,0
magid_3300007347_9,0
magid_3300007348_10,0
magid_3300007353_4,1
magid_3300007355_11,0
magid_3300007356_12,1
magid_3300007357_5,0
magid_3300007358_11,0
magid_3300007360_9,0
magid_3300007361_24,1
magid_3300007362_13,0
magid_3300007364_1,0
magid_3300007366_1,1
magid_3300007368_5,0
magid_3300007497_7,0
magid_3300007498_15,0
magid_3300007499_5,0
magid_3300007500_43,0
magid_3300007501_21,0
magid_3300007502_9,1
magid_3300007524_12,0
magid_3300007525_5,0
magid_3300007527_11,0
magid_3300007530_2,1
magid_3300007531_11,0
magid_3300007566_20,0
magid_3300007638_9,0
magid_3300007641_11,0
magid_3300007646_13,1
magid_3300007648_4,0
magid_3300007650_12,1
magid_3300007654_21,1
magid_3300007657_9,1
magid_3300007659_5,0
magid_3300007660_1,1
magid_3300007662_5,1
magid_3300007664_12,1
magid_3300007666_9,0
magid_3300007669_8,1
magid_3300007705_14,0
magid_3300007711_7,0
magid_3300007713_5,1
magid_3300007714_15,0
magid_3300007717_5,1
magid_3300007724_38,0
magid_3300007728_6,1
magid_3300007732_6,1
magid_3300007736_5,0
magid_3300007742_6,0
magid_3300007746_1,0
magid_3300007753_11,0
magid_3300007774_1,1
magid_3300007780_1,0
magid_3300007781_1,1
magid_3300007782_4,1
magid_3300007783_6,0
magid_3300007786_2,0
magid_3300007787_1,1
magid_3300007791_3,0
magid_3300007792_2,1
magid_3300007793_5,1
magid_3300007794_8,1
magid_3300007795_5,0
magid_3300007796_19,0
magid_3300007797_13,1
magid_3300007798_14,1
magid_3300007800_1,0
magid_3300007801_6,1
magid_3300007802_12,1
magid_3300007803_9,1
magid_3300007804_6,1
magid_3300007805_16,1
magid_3300007806_5,0
magid_3300007825_4,0
magid_3300007826_1,1
magid_3300007838_1,1
magid_3300007841_1,0
magid_3300007843_1,1
magid_3300007853_2,1
magid_3300007855_1,1
magid_3300007859_1,1
magid_3300007866_1,0
magid_3300007868_2,0
magid_3300007869_1,1
magid_3300007874_2,0
magid_3300007878_3,0
magid_3300007883_1,0
magid_3300007884_1,0
magid_3300007888_2,0
magid_3300007892_1,0
magid_3300007897_2,0
magid_3300007903_1,1
magid_3300007912_3,0
magid_3300007915_3,1
magid_3300007916_1,1
magid_3300007919_1,1
magid_3300007921_6,0
magid_3300007924_20,1
magid_3300007925_5,0
magid_3300007928_1,1
magid_3300007929_1,1
magid_3300007931_5,0
magid_3300007932_5,0
magid_3300007934_1,1
magid_3300007936_1,1
magid_3300007940_11,0
magid_3300007942_4,0
magid_3300007943_4,0
magid_3300007946_2,0
magid_3300007949_2,1
magid_3300007950_5,0
magid_3300007966_22,0
magid_3300007968_7,1
magid_3300007969_2,1
magid_3300007975_1,1
magid_3300007976_20,1
magid_3300007977_5,0
magid_3300007978_11,0
magid_3300007979_15,0
magid_3300007980_4,0
magid_3300007991_24,1
magid_3300007993_7,0
magid_3300007994_5,0
magid_3300007996_9,1
magid_3300007997_13,1
magid_3300008056_2,1
magid_3300008057_1,1
magid_3300008058_7,0
magid_3300008059_2,0
magid_3300008060_3,0
magid_3300008061_2,1
magid_3300008063_2,0
magid_3300008068_1,1
magid_3300008073_3,0
magid_3300008074_6,0
magid_3300008075_3,1
magid_3300008077_14,1
magid_3300008078_7,0
magid_3300008079_7,1
magid_3300008080_13,0
magid_3300008081_21,1
magid_3300008082_9,0
magid_3300008083_5,1
magid_3300008089_8,0
magid_3300008090_6,1
magid_3300008091_27,0
magid_3300008096_19,0
magid_3300008098_26,0
magid_3300008099_3,1
magid_3300008100_12,1
magid_3300008101_41,0
magid_3300008102_3,0
magid_3300008103_22,1
magid_3300008104_3,0
magid_3300008123_29,0
magid_3300008124_1,1
magid_3300008125_24,0
magid_3300008126_17,0
magid_3300008127_6,0
magid_3300008128_1,0
magid_3300008129_11,0
magid_3300008130_17,0
magid_3300008131_3,0
magid_3300008132_14,1
magid_3300008133_14,0
magid_3300008134_7,1
magid_3300008135_6,0
magid_3300008136_21,1
magid_3300008138_11,0
magid_3300008139_29,0
magid_3300008140_7,0
magid_3300008141_4,1
magid_3300008142_28,0
magid_3300008143_22,0
magid_3300008144_19,0
magid_3300008147_10,0
magid_3300008148_10,0
magid_3300008149_7,1
magid_3300008150_19,1
magid_3300008152_22,1
magid_3300008153_12,0
magid_3300008154_11,1
magid_3300008155_11,0
magid_3300008159_3,0
magid_3300008160_10,0
magid_3300008161_11,1
magid_3300008260_7,0
magid_3300008268_18,0
magid_3300008269_26,0
magid_3300008270_4,0
magid_3300008271_16,1
magid_3300008272_28,1
magid_3300008273_18,1
magid_3300008274_8,0
magid_3300008275_9,1
magid_3300008277_3,1
magid_3300008278_16,0
magid_3300008279_5,1
magid_3300008280_4,1
magid_3300008281_11,1
magid_3300008282_23,1
magid_3300008283_18,0
magid_3300008299_26,0
magid_3300008300_2,0
magid_3300008301_9,1
magid_3300008302_4,0
magid_3300008304_7,0
magid_3300008305_2,0
magid_3300008306_2,1
magid_3300008325_3,1
magid_3300008326_13,1
magid_3300008328_12,0
magid_3300008330_3,0
magid_3300008333_15,0
magid_3300008334_3,0
magid_3300008335_6,1
magid_3300008337_2,0
magid_3300008341_4,0
magid_3300008345_10,0
magid_3300008346_11,0
magid_3300008347_9,1
magid_3300008348_1,1
magid_3300008349_1,0
magid_3300008350_6,1
magid_3300008351_1,1
magid_3300008360_8,1
magid_3300008361_3,1
magid_3300008362_16,0
magid_3300008363_10,1
magid_3300008364_4,0
magid_3300008381_1,0
magid_3300008382_3,1
magid_3300008383_9,1
magid_3300008384_1,0
magid_3300008385_5,0
magid_3300008403_10,0
magid_3300008404_7,1
magid_3300008405_8,0
magid_3300008406_17,0
magid_3300008408_10,1
magid_3300008412_6,0
magid_3300008413_1,0
magid_3300008414_2,0
magid_3300008415_7,1
magid_3300008418_13,0
magid_3300008419_1,1
magid_3300008420_1,1
magid_3300008421_13,0
magid_3300008431_1,1
magid_3300008432_2,0
magid_3300008436_2,0
magid_3300008454_18,0
magid_3300008461_6,1
magid_3300008472_16,0
magid_3300008474_4,0
magid_3300008478_5,1
magid_3300008479_8,1
magid_3300008480_30,0
magid_3300008481_18,1
magid_3300008482_8,1
magid_3300008483_5,1
magid_3300008485_4,0
magid_3300008486_14,0
magid_3300008489_11,0
magid_3300008490_9,0
magid_3300008491_16,1
magid_3300008492_1,0
magid_3300008493_7,0
magid_3300008494_1,0
magid_3300008496_20,1
magid_3300008497_3,1
magid_3300008499_8,0
magid_3300008500_2,1
magid_3300008501_1,0
magid_3300008502_31,0
magid_3300008503_9,0
magid_3300008504_7,0
magid_3300008505_4,0
magid_3300008506_24,1
magid_3300008512_9,0
magid_3300008513_13,0
magid_3300008514_12,1
magid_3300008515_8,1
magid_3300008518_35,0
magid_3300008520_5,1
magid_3300008521_11,0
magid_3300008522_10,0
magid_3300008523_17,0
magid_3300008524_11,0
magid_3300008534_9,0
magid_3300008537_19,0
magid_3300008541_7,0
magid_3300008547_10,1
magid_3300008551_12,1
magid_3300008556_11,0
magid_3300008565_5,0
magid_3300008571_10,1
magid_3300008575_15,1
magid_3300008581_9,0
magid_3300008585_11,0
magid_3300008589_2,1
magid_3300008593_1,0
magid_3300008594_7,1
magid_3300008599_11,1
magid_3300008611_5,0
magid_3300008615_5,1
magid_3300008616_1,0
magid_3300008617_5,1
magid_3300008618_3,0
magid_3300008619_2,0
magid_3300008620_6,0
magid_3300008621_20,0
magid_3300008622_11,0
magid_3300008623_1,0
magid_3300008626_4,0
magid_3300008628_6,1
magid_3300008630_4,1
magid_3300008634_38,0
magid_3300008635_11,1
magid_3300008636_22,1
magid_3300008638_17,0
magid_3300008639_30,0
magid_3300008640_8,1
magid_3300008643_2,1
magid_3300008645_4,0
magid_3300008650_4,1
magid_3300008657_3,0
magid_3300008660_6,0
magid_3300008664_3,1
magid_3300008668_4,1
magid_3300008672_9,0
magid_3300008676_12,1
magid_3300008679_8,1
magid_3300008680_6,0
magid_3300008682_3,1
magid_3300008688_9,0
magid_3300008695_7,0
magid_3300008700_3,0
magid_3300008705_11,0
magid_3300008708_1,0
magid_3300008709_2,0
magid_3300008711_1,1
magid_3300008712_11,0
magid_3300008714_3,0
magid_3300008715_18,0
magid_3300008716_5,0
magid_3300008717_10,1
magid_3300008722_3,1
magid_3300008725_13,0
magid_3300008726_4,0
magid_3300008727_1,0
magid_3300008728_23,1
magid_3300008729_3,0
magid_3300008732_11,1
magid_3300008733_8,0
magid_3300008734_4,0
magid_3300008737_7,0
magid_3300008739_36,1
magid_3300008742_14,0
magid_3300008743_5,1
magid_3300008744_19,1
magid_3300008745_16,0
magid_3300008746_5,0
magid_3300008747_17,1
magid_3300008748_12,1
magid_3300008749_5,0
magid_3300008750_6,0
magid_3300008751_3,1
magid_3300008754_18,1
magid_3300008755_16,0
magid_3300008756_3,1
magid_3300009040_3,0
magid_3300009100_31,0
magid_3300009144_4,1
magid_3300009147_36,1
magid_3300009156_35,0
magid_3300009343_4,1
magid_3300009363_20,1
magid_3300009381_8,0
magid_3300009393_18,0
magid_3300009697_10,0
magid_3300009701_11,1
magid_3300009709_46,1
magid_3300009784_28,1
magid_3300009787_35,1
magid_3300009826_47,0
magid_3300009994_1,1
magid_3300010049_48,1
magid_3300010162_57,0
magid_3300010167_163,1
magid_3300010375_27,0
magid_3300010395_11,0
magid_3300010882_41,0
magid_3300011343_1,0
magid_3300011344_1,0
magid_3300011345_1,1
magid_3300011346_1,0
magid_3300011348_1,1
magid_3300011392_7,0
magid_3300011396_2,0
magid_3300011404_8,0
magid_3300011411_1,0
magid_3300011418_14,0
magid_3300011819_3,1
magid_3300011844_1,0
magid_3300011891_2,1
magid_3300011893_2,1
magid_3300011909_3,1
magid_3300011914_8,0
magid_3300011925_2,0
magid_3300011928_2,0
magid_3300011933_5,0
magid_3300011936_12,0
magid_3300011967_7,0
magid_3300011970_11,0
magid_3300011972_9,0
magid_3300011973_2,0
magid_3300011974_20,0
magid_3300011976_22,0
magid_3300011977_24,0
magid_3300011978_13,0
magid_3300011979_4,1
magid_3300011980_18,1
magid_3300011981_15,0
magid_3300011985_19,0
magid_3300011986_16,0
magid_3300011988_12,0
magid_3300011989_31,1
magid_3300011990_9,0
magid_3300012007_27,0
magid_3300012016_8,0
magid_3300012055_3,0
magid_3300012059_9,0
magid_3300012060_4,1
magid_3300012067_6,1
magid_3300012074_2,0
magid_3300012075_12,1
magid_3300012077_7,1
magid_3300012078_11,1
magid_3300012079_26,0
magid_3300012080_12,0
magid_3300012081_8,0
magid_3300012082_6,0
magid_3300012083_9,1
magid_3300012085_6,1
magid_3300012086_6,1
magid_3300012087_4,0
magid_3300012088_12,0
magid_3300012089_5,0
magid_3300012090_19,1
magid_3300012095_4,0
magid_3300012097_4,1
magid_3300012098_5,0
magid_3300012099_3,0
magid_3300012100_6,0
magid_3300012112_3,1
magid_3300012117_2,1
magid_3300012119_1,0
magid_3300012125_5,1
magid_3300012126_3,0
magid_3300012131_2,0
magid_3300012135_4,0
magid_3300012136_4,1
magid_3300012138_5,0
magid_3300012139_2,1
magid_3300012141_10,0
magid_3300012144_11,0
magid_3300012148_9,1
magid_3300012149_4,0
magid_3300012151_17,0
magid_3300012153_6,0
magid_3300012155_6,0
magid_3300012156_10,0
magid_3300012158_5,0
magid_3300012165_16,0
magid_3300012169_1,1
magid_3300012177_6,1
magid_3300012181_3,0
magid_3300012214_1,1
magid_3300012216_1,0
magid_3300012238_3,0
magid_3300012291_1,1
magid_3300012295_1,0
magid_3300012297_1,0
magid_3300012298_1,0
magid_3300012312_1,0
magid_3300012314_1,1
magid_3300012319_1,0
magid_3300012324_1,0
magid_3300012330_2,0
magid_3300012425_1,1
magid_3300012428_1,0
magid_3300012432_1,0
magid_3300012433_1,0
magid_3300012434_1,0
magid_3300012437_2,0
magid_3300012451_2,0
magid_3300012458_1,0
magid_3300012462_1,0
magid_3300012464_1,0
magid_3300012466_1,1
magid_3300012497_1,0
magid_3300012535_1,1
magid_3300012538_1,1
magid_3300012539_1,1
magid_3300012541_1,0
magid_3300012542_1,0
magid_3300012544_1,1
magid_3300012545_1,0
magid_3300012549_1,0
magid_3300012551_1,0
magid_3300012553_1,0
magid_3300012555_1,0
magid_3300012556_1,0
magid_3300012564_1,0
magid_3300012567_1,0
magid_3300012572_2,0
magid_3300012573_1,0
magid_3300012574_1,0
magid_3300012578_2,0
magid_3300012579_3,0
magid_3300012581_1,0
magid_3300012586_1,0
magid_3300012587_1,0
magid_3300012589_1,0
magid_3300012593_1,0
magid_3300012604_1,0
magid_3300012605_2,0
magid_3300012606_1,1
magid_3300012617_2,0
magid_3300012622_2,1
magid_3300012627_1,0
magid_3300012635_1,0
magid_3300012639_1,0
magid_3300012640_1,0
magid_3300012659_1,0
magid_3300012661_3,1
magid_3300012677_9,0
magid_3300012973_23,0
magid_3300012974_16,0
magid_3300012979_38,0
magid_3300012983_8,1
magid_3300012995_6,1
magid_3300012996_7,0
magid_3300012998_6,1
magid_3300012999_23,1
magid_3300013000_7,0
magid_3300013022_5,0
magid_3300013023_11,0
magid_3300013025_17,0
magid_3300013100_20,0
magid_3300013102_17,1
magid_3300013104_57,0
magid_3300013105_19,1
magid_3300013140_1,0
magid_3300013143_1,0
magid_3300013145_2,0
magid_3300013147_1,1
magid_3300013149_1,0
magid_3300013151_1,0
magid_3300013159_1,0
magid_3300013164_2,0
magid_3300013168_1,1
magid_3300013171_1,0
magid_3300013174_2,0
magid_3300013182_8,0
magid_3300013185_1,1
magid_3300013187_1,1
magid_3300013189_2,0
magid_3300013190_3,0
magid_3300013191_2,0
magid_3300013192_2,0
magid_3300013194_1,0
magid_3300013199_1,0
magid_3300013200_1,0
magid_3300013201_1,0
magid_3300013202_2,0
magid_3300013203_2,0
magid_3300013205_1,1
magid_3300013206_1,0
magid_3300013209_1,0
magid_3300013211_1,0
magid_3300013213_1,1
magid_3300013215_1,0
magid_3300013216_1,0
magid_3300013219_1,0
magid_3300013224_1,1
magid_3300013225_1,1
magid_3300013226_1,0
magid_3300013227_1,1
magid_3300013228_1,1
magid_3300013234_2,1
magid_3300013236_1,0
magid_3300013238_1,1
magid_3300013239_1,0
magid_3300013245_2,0
magid_3300013265_1,0
magid_3300013266_1,1
magid_3300013271_1,1
magid_3300013272_1,1
magid_3300013273_1,0
magid_3300013276_4,1
magid_3300013277_1,1
magid_3300013278_1,1
magid_3300013296_25,0
magid_3300013306_16,0
magid_3300013307_26,1
magid_3300013308_19,1
magid_3300013318_2,0
magid_3300013323_1,0
magid_3300013324_1,0
magid_3300013326_1,0
magid_3300013328_1,0
magid_3300013329_1,0
magid_3300013330_1,0
magid_3300013332_1,0
magid_3300013350_1,1
magid_3300013389_1,1
magid_3300013405_1,0
magid_3300013406_1,1
magid_3300013407_1,0
magid_3300013410_1,0
magid_3300013412_1,0
magid_3300013425_1,0
magid_3300013435_1,1
magid_3300013439_1,1
magid_3300013442_1,0
magid_3300013443_1,0
magid_3300013499_5,0
magid_3300013563_1,1
magid_3300013570_1,0
magid_3300013583_1,1
magid_3300013594_1,0
magid_3300013610_1,0
magid_3300013620_1,0
magid_3300013625_1,0
magid_3300013627_1,0
magid_3300013637_2,0
magid_3300013647_1,1
magid_3300013650_1,0
magid_3300013663_1,0
magid_3300013668_1,0
magid_3300013670_1,0
magid_3300013677_1,0
magid_3300013687_2,0
magid_3300013710_1,0
magid_3300013715_2,0
magid_3300013742_1,0
magid_3300013748_1,0
magid_3300013749_4,0
magid_3300013751_17,0
magid_3300013752_5,1
magid_3300013753_7,0
magid_3300013816_2,0
magid_3300013830_18,0
magid_3300013899_3,1
magid_3300013900_2,1
magid_3300013909_1,0
magid_3300013915_2,0
magid_3300013938_1,0
magid_3300013940_10,1
magid_3300013942_1,1
magid_3300013946_5,1
magid_3300013958_6,1
magid_3300014024_8,0
magid_3300014025_11,1
magid_3300014026_14,1
magid_3300014028_4,1
magid_3300014037_18,0
magid_3300014038_14,0
magid_3300014040_7,1
magid_3300014043_11,0
magid_3300014057_18,0
magid_3300014088_1,1
magid_3300014090_1,0
magid_3300014096_2,0
magid_3300014108_2,1
magid_3300014109_13,0
magid_3300014131_2,0
magid_3300014132_2,1
magid_3300014135_6,0
magid_3300014137_8,0
magid_3300014140_8,0
magid_3300014196_10,0
magid_3300014290_7,0
magid_3300014291_5,0
magid_3300014292_8,0
magid_3300014293_8,1
magid_3300014325_9,0
magid_3300014326_7,1
magid_3300014356_1,1
magid_3300014358_2,0
magid_3300014497_10,0
magid_3300014503_1,1
magid_3300014505_3,0
magid_3300014507_4,0
magid_3300014510_1,1
magid_3300014511_3,1
magid_3300014512_3,1
magid_3300014513_2,1
magid_3300014514_2,1
magid_3300014515_2,1
magid_3300014516_6,1
magid_3300014519_5,1
magid_3300014520_5,1
magid_3300014521_5,1
magid_3300014522_3,1
magid_3300014523_2,1
magid_3300014525_3,0
magid_3300014527_4,0
magid_3300014528_6,1
magid_3300014529_12,1
magid_3300014530_10,0
magid_3300014531_13,0
magid_3300014532_5,0
magid_3300014533_5,1
magid_3300014534_8,1
magid_3300014535_7,1
magid_3300014536_3,0
magid_3300014537_4,1
magid_3300014538_2,1
magid_3300014539_11,1
magid_3300014540_3,1
magid_3300014541_6,1
magid_3300014542_5,0
magid_3300014543_9,0
magid_3300014544_6,0
magid_3300014545_4,0
magid_3300014546_9,1
magid_3300014547_5,0
magid_3300014548_11,0
magid_3300014549_6,1
magid_3300014551_10,0
magid_3300014552_11,1
magid_3300014553_6,1
magid_3300014554_8,0
magid_3300014555_5,0
magid_3300014556_4,1
magid_3300014557_8,0
magid_3300014558_2,0
magid_3300014559_9,0
magid_3300014560_3,0
magid_3300014561_4,1
magid_3300014562_7,1
magid_3300014563_10,1
magid_3300014564_18,0
magid_3300014565_12,1
magid_3300014566_7,1
magid_3300014570_13,1
magid_3300014571_9,0
magid_3300014572_4,1
magid_3300014573_5,1
magid_3300014583_1,1
magid_3300014594_2,1
magid_3300014597_2,1
magid_3300014614_1,1
magid_3300014620_1,0
magid_3300014651_1,0
